,1/31/2019,2/31/2019,3/31/2019,4/31/2019,5/31/2019,6/31/2019,7/31/2019,8/31/2019,9/31/2019,10/31/2019,11/31/2019,12/31/2019,1/31/2020,2/31/2020,3/31/2020,4/31/2020,5/31/2020,6/31/2020,7/31/2020,8/31/2020,9/31/2020,10/31/2020,11/31/2020,12/31/2020,1/31/2021,2/31/2021,3/31/2021,4/31/2021,5/31/2021,6/31/2021,7/31/2021,8/31/2021,9/31/2021,10/31/2021,11/31/2021,12/31/2021,1/31/2022,2/31/2022,3/31/2022,4/31/2022,5/31/2022,6/31/2022,7/31/2022,8/31/2022,9/31/2022,10/31/2022,11/31/2022,12/31/2022,1/31/2023,2/31/2023,3/31/2023,4/31/2023,5/31/2023,6/31/2023,7/31/2023,8/31/2023,9/31/2023,10/31/2023,11/31/2023,12/31/2023,1/31/2024,2/31/2024,3/31/2024,4/31/2024,5/31/2024,6/31/2024,7/31/2024,8/31/2024,9/31/2024,10/31/2024,11/31/2024,12/31/2024,1/31/2025,2/31/2025,3/31/2025,4/31/2025,5/31/2025,6/31/2025,7/31/2025
ACEH,1387574,1111607,1113176,1155705,1070909,1800152,1323272,1508073,1174513,1219323,1198958,1597524,483897,430589,351710,157764,258310,298482,333571,392055,293602,340415,322558,479226,396953,421243,445804,378402,599117,457822,445355,397120,440652,490983,445046,615908,526417,501651,585675,434633,935025,566361,748573,531072,500673,513056,471520,639922,663437,517850,557272,756915,791968,701963,871519,618671,565184,588020,637519,1673468,1009785,937728,905565,1282532,995794,1065780,958675,918712,1121450,1033267,1010852,1684857,1914909,1557187,1389908,2441257,1549593,1910319,1626932
SUMATERA UTARA,5094564,3282713,3442407,3676763,3469100,5774370,3996409,3699782,3208776,3419415,3416228,5440703,2012511,1466193,1109440,442072,576278,864667,1082687,1291700,1016798,1232110,1120288,1831624,1424081,1375473,1415803,1369304,1674445,1571487,1127318,1139616,1329028,1641459,1433761,2256408,2022964,1636066,1846809,1658463,2896949,1987624,2216932,1678953,1664991,1785747,1525633,2283325,2962641,1870691,1852752,2673955,2556839,2416258,2462212,1889717,1847654,1958158,1870337,3251911,4055407,3392029,3149185,3548654,3419857,3369808,3414106,3379729,4019635,3400972,3358557,4258259,4273527,4027647,3990374,6099447,5118791,5411686,5119811
SUMATERA BARAT,1667509,1313185,1420799,1573606,1511963,2910574,1719018,1207708,1011691,1094813,1078273,2292513,863282,779785,623248,226466,250931,562966,754303,827245,555478,672099,661261,1115758,775782,735587,793796,712644,1025889,894952,664848,635405,717460,829981,733146,1084422,926043,814741,1007630,838560,1655583,988346,1176922,905311,891560,949081,877671,1307815,1345098,1024017,1056957,1373374,1538507,1407632,1413899,1072952,1083013,1121805,904282,1350709,1767621,1758610,1281044,1660760,1302524,1642366,1752732,1503626,1594916,1503097,1500273,1874849,2007861,1627328,1640903,2985230,1763365,2005118,1938129
RIAU,1990985,1425092,1541155,1563303,1574681,2179811,1646721,1227426,1018291,1131194,1119316,2087900,619363,548129,464347,215636,249411,390121,440119,497048,422867,520924,463144,674613,507998,482533,511576,451372,501143,521519,486997,418261,480952,542388,503440,735090,636543,581783,673534,597000,897026,692293,795698,662795,677309,692329,640199,857727,914340,729078,759760,935938,977332,1016640,1048542,893939,866457,908253,762348,1334426,1546102,1449021,1434953,1750903,1488391,1446350,1421029,1409710,1557153,1443299,1370852,1674461,1939838,1663417,1660146,2557547,1946362,2192594,2109928
JAMBI,828879,652908,716028,547378,438508,572785,498688,620967,580974,533651,526013,702943,264201,250082,206088,114969,133020,183620,235975,258405,228973,240877,242326,326026,247256,225630,239867,226476,280176,255590,240188,205004,234360,277376,247704,367540,302504,255285,313009,310853,449078,316554,364514,285681,280278,289153,262087,351987,380949,293566,302700,414742,421741,424987,433896,375376,368132,386128,371185,609785,665652,610850,612554,886241,662793,665827,632888,641328,726289,742582,734310,953255,861979,759993,739857,1238734,947569,986557,914371
SUMATERA SELATAN,1763349,1294947,1356470,1099872,917156,1380350,848202,1265112,1121514,1276480,1168308,1575018,620543,584230,483516,234250,223800,339725,486690,555501,484199,557537,514748,745355,541878,511557,553847,516146,608248,574663,499604,477028,554767,624377,568239,796983,650971,538004,691513,725485,970391,679215,834754,659155,668784,665454,603787,804851,870450,714967,703181,1010231,1021583,968252,1013893,867202,867562,858520,725317,1373335,1425715,1319045,1285518,1854471,1326810,1361245,1309530,1377414,1613105,1637643,1613149,2019473,2066307,1943454,1811327,2951323,2122405,2418231,2234581
BENGKULU,414287,304721,336570,287546,258241,407898,292552,353997,347174,342352,340572,412683,155102,140647,117920,61421,67769,100775,131746,154764,127706,146378,131395,184734,139180,131185,137722,124531,179928,159098,126188,123317,139828,160489,138376,210851,180768,137886,172874,160737,293433,173024,203448,158883,159439,154957,133058,185142,211866,151670,154106,248057,241660,225886,241961,199228,204566,209482,187859,680801,361373,308036,298351,477429,339591,358206,368804,343644,366867,348192,339718,661692,641184,500687,467356,790208,573874,668921,683082
LAMPUNG,2082997,1612674,1606207,1164672,877643,1653991,992730,1422192,1191629,1269517,1276815,1871463,876254,782363,658446,356647,395199,559053,779034,880796,686462,788792,737712,1024964,707904,647312,746409,706069,975559,791886,564563,602800,749160,835530,760453,1089221,878496,694763,866807,934561,1412731,866263,1043996,772720,833337,834108,762778,1025144,1149078,900023,877374,1429885,1376686,1208281,1293197,997673,1030417,1058924,894880,1544279,1618490,1338941,1260766,1702675,1508526,1658113,1460669,1309129,1449937,1403703,1381623,1783041,2222813,1789402,1661838,2992879,2309209,2619503,2301590
KEP. BANGKA BELITUNG,298322,240226,255054,199678,122301,178462,148190,182592,171412,195073,198154,239683,127282,107273,83654,34757,48428,53351,70022,87978,73888,81326,86222,111916,65347,72930,87341,84283,93531,93222,73819,62355,80206,109459,101097,140399,122602,99338,142414,125002,183098,135070,146618,117743,120832,126635,115001,144054,164006,124730,139812,185529,209111,218299,234099,206938,188694,173431,137343,400977,250498,237943,224732,297882,237959,235572,250992,231008,274554,248991,247934,406786,358579,290178,286169,507560,383694,431013,398321
KEP. RIAU,434786,351865,358547,360392,358416,460205,413445,286867,244300,274522,287732,448736,138085,112726,68659,19843,17661,29392,47791,46331,48314,60644,61440,94695,60617,64867,75329,70355,50771,65954,36721,40978,73747,88509,85577,122247,93349,75268,105778,104207,138874,147934,149456,123680,123914,132432,131230,185232,176025,153373,162989,162775,200190,230629,211471,180206,179288,186323,166685,285542,291092,290290,268990,333667,276392,241548,267206,244132,327297,298164,294175,358994,334449,282200,274276,483261,343602,381055,401830
DKI JAKARTA,5397751,4349186,4859467,4798553,4428139,5181301,5727689,5927808,5562321,6491736,6602925,5290943,4285490,3980736,2731511,800210,1102095,1730939,2338540,2588398,1961247,2466514,3248857,3679663,2617796,3090473,3558538,3486742,3671451,3020770,1516119,2149334,2914875,3590483,3503961,4513926,3619251,2756201,4586681,3999014,5358565,5251021,4623932,4521438,5423854,5504491,4757430,5606163,6440619,5764546,5102411,3818359,4205052,4741778,4765407,4460100,5547181,5538389,5724711,7514043,6575224,6591103,6516141,6717681,7003491,6400253,6306388,6859892,8325083,8564371,8489690,8883921,7771684,7942806,7460546,8000591,8247240,8508931,8604137
JAWA BARAT,11116072,9942434,11088052,11993275,10148348,17758640,12666376,13851900,11808826,13129658,13649852,14443528,10492510,9453029,7069903,2572442,3478828,6047886,8293439,9436215,6769447,8455505,8397804,9414524,6431349,6772915,8019390,7535164,9062176,7167804,4073984,6941962,8993185,10796398,9236395,11284591,9395919,7153882,10560424,7649342,14288645,10403291,11576829,9433636,9923223,11162878,9886282,12097392,15172532,12225938,11090133,11964676,12614837,12392325,14209134,11285737,12562445,12937519,12661993,17107102,14014835,12944090,12045327,17307396,13200640,13402819,12180017,13044155,14512438,13741051,13659362,17344674,17926093,15161782,15034773,22522037,17697435,18751277,17765843
JAWA TENGAH,5499613,3635334,8111673,9858616,6842427,11212167,7224219,8383154,5921102,6370710,5998022,8363789,13945958,12527304,11005404,8810623,7558284,8741458,10624146,11468963,10031173,11470617,11782903,14465546,10965887,10644269,10992293,10783115,12250918,10559913,8735768,10234832,12699513,15670718,16327544,17809415,14173348,13040775,15805048,6012461,10124919,6985364,7996200,6551001,7168810,7918510,6403951,8165328,10215465,8522313,10463721,11700414,11879262,10317259,10496595,8130358,8200960,8442719,8162360,9038810,14861131,10842522,13469688,17334664,11518425,11272486,10256968,10850505,11684454,11321067,11172953,12257177,13158987,11941224,11809395,17987616,11158969,12032385,11119075
DI YOGYAKARTA,1411202,914238,1838076,2187942,1206999,2259780,2001306,1852091,1510369,1684368,1704053,1836652,2564209,2165645,1653382,731738,665050,966026,1407181,1835908,1570374,1937169,1884242,2210558,1439708,1429155,1684846,1637275,1754976,1784864,920309,1283886,1879850,2749665,2831810,3437656,2796450,2361262,2570708,1161028,2758594,2141729,2197650,1703347,1798014,2078100,1679978,2496730,2918939,2402006,2321441,2291965,3122919,3060366,2864007,2059153,2117509,2313657,2255890,2709217,4267235,3033596,2593849,3543912,3530518,3186945,2432476,2847256,3047605,2916043,2891101,3740203,3758109,3374272,3107969,3818919,3547415,3384447,3519368
JAWA TIMUR,7370689,3397447,6166799,5021927,6577537,9120727,4493144,7666096,7960768,9665026,9788588,8254457,11480621,10963390,9901042,6570521,7672138,9184613,11452136,11299515,12304681,11175527,11164569,13932909,12801904,12582632,12511219,11833348,13144701,14179950,9773674,9608471,12421768,15355312,15619037,19245908,19124849,19184354,27190607,12078225,19934247,14691026,16068542,13235419,12461460,15437648,14709379,16432381,19451002,17436510,17708068,19450106,22309466,20347494,17427521,13539565,12654730,13820919,12965607,19993585,18995177,18581675,16845753,25059729,18654895,19889602,17652253,14587397,15450635,16365062,16334513,20295127,19592435,16475887,16430577,25227235,16982719,18706855,17761125
BANTEN,3499099,2693769,2938462,2963258,2694170,3763715,3571783,3972592,3532654,4205610,4339169,3633256,3493296,3108353,2403198,1058760,1372881,1757307,2276198,2660062,1938669,2516445,2951355,3305453,2505336,2674036,2951840,2864905,3435666,2684415,1859367,2654678,3508920,4154690,3955307,3484770,2477846,1976399,3158598,2469664,4021101,3150313,3451864,3312882,3701537,4003986,3234134,3639318,4325638,3898615,3333376,2979960,3255453,3021918,3606807,3255128,3929704,4048337,3940520,4804045,3971406,3926077,3775395,4802987,3991757,3907026,3507136,3884994,3975322,3844082,3775019,4896647,5374964,4933130,4906087,6510839,5298701,5346246,5125363
BALI,1316977,1225808,1465586,1483415,1185662,1822787,1682553,1618973,1445303,1627142,1618206,1571722,1198046,1076140,684140,273450,261406,427300,596736,773886,737473,798998,847456,1144499,735234,627391,739544,913033,873863,942465,441796,575592,768756,1023186,1025748,1318502,991643,746026,1216580,1015904,1368766,1374366,1288444,1152090,1125727,1172441,1118730,1688997,1830882,1284069,1278466,1616487,1619283,2090327,1955513,1751039,1747551,1874460,1777605,2007821,1984441,2017933,1879483,1935521,1965093,1826331,1737653,1737460,1886290,1823840,1790690,2060204,2311747,1999492,2169182,2346090,2221177,2239144,2293035
NUSA TENGGARA BARAT,638044,650532,615424,623576,672162,905622,768494,752154,691694,745786,742083,773833,357562,346046,266947,114758,134465,219509,292720,345466,303882,321857,297806,371680,222304,195816,244434,237622,313718,311343,224399,232826,253597,300825,272499,329405,264251,233313,441171,266829,431606,347975,351214,288102,286740,276772,324132,579154,774963,574848,525034,609687,1025070,1628775,1718321,1406166,1254525,1326692,1287287,791036,1094925,1031185,1005994,1202805,1072395,1141814,1121959,1231753,1318429,1141882,1110079,1296526,1230718,1038329,1051980,1427974,1177046,1294792,1216472
NUSA TENGGARA TIMUR,730527,588445,609906,656777,668972,800071,761909,643008,323446,365828,354781,768865,196280,177430,161512,102092,78698,123912,180686,208219,204091,269250,232124,359388,236790,162261,222653,173424,180257,246405,205857,218815,277164,310030,283321,591838,498022,279400,440468,222175,281871,283506,309202,252218,249094,245510,290876,497011,657639,367905,269024,291353,344325,501565,494235,348069,339774,345529,335297,769609,707139,615259,646883,656028,608224,604328,676533,660044,694905,657146,625396,831362,834590,752936,765502,825446,820703,905963,981528
KALIMANTAN BARAT,868324,718122,702067,667426,668813,965873,737058,750991,611793,644920,647391,919685,238250,192950,133713,58284,70612,114469,156207,188940,139666,157775,142495,261247,165093,194460,188046,171318,177093,191558,158340,186790,201094,236697,199557,341346,270324,235449,250992,230254,365089,271558,315667,258920,239591,260901,235452,345666,419418,321107,306368,390690,404409,407707,407292,327538,295721,312246,356052,762490,689876,656244,622776,848813,628843,663625,603892,606146,705904,652961,644072,842534,903765,911674,792124,1488131,1164615,1299938,1193035
KALIMANTAN TENGAH,583298,422358,478327,459150,481899,578068,495108,490930,468770,455242,467380,583207,199469,184057,162270,78802,75118,105229,153741,178547,177946,191431,178377,218817,153097,151390,167356,155904,160403,187859,136067,130487,151033,182649,153217,245330,196995,175867,210680,204164,255832,220878,257012,223441,217319,230067,209125,282224,304152,241954,245960,275200,299372,340119,337424,334553,277704,276691,222334,867859,595255,523350,517618,646408,522476,506202,505991,458785,463339,444704,438495,876447,980120,845613,874622,1148981,942771,1014512,974579
KALIMANTAN SELATAN,798371,624476,1065096,684460,686310,995857,781045,807828,685513,718103,763093,899515,453132,525682,388598,142599,140584,217081,299967,378968,340628,401871,373595,470887,321253,313139,351197,328515,389760,381521,346333,265638,323585,415035,373463,473090,401029,352761,429164,325854,620601,432460,529472,422558,399050,449173,416227,532388,630195,481876,477294,578791,589759,630115,673975,520794,517769,542022,445758,1781498,1076693,828106,796182,1092475,827514,853370,839264,892236,954172,860051,849789,1798766,1822941,1507819,1514382,1897892,1495286,1652216,1487143
KALIMANTAN TIMUR,979211,691855,782692,774765,797668,999931,845422,845716,747355,817926,799348,991646,314243,286192,217704,91121,95763,153412,179746,193051,179654,209778,208725,275463,165649,154006,194579,189339,211241,233957,137412,155570,207404,243553,221625,378506,310053,256145,332387,306368,483121,454319,573460,521964,507079,533691,514833,638297,641896,579530,580672,580561,643021,695994,663800,620068,597562,560799,564435,1174998,932814,907903,860633,1163540,922361,890636,906438,1097616,1157551,998379,989602,1378485,1386611,1212334,1088863,1667273,1235577,1404587,1384700
KALIMANTAN UTARA,143744,109695,132047,127958,136905,143427,129237,128417,112758,120089,121255,144538,27906,28952,22807,9670,8536,12698,17870,19917,20879,22363,22030,68039,37548,26992,27340,22191,20610,24856,18927,17571,22787,29487,24119,36413,26920,23240,28683,26925,30226,30204,32132,29288,27807,30041,29600,39514,35205,32471,39504,37128,46157,54764,52221,51470,44774,51068,42636,101473,85018,77726,74582,90575,78136,70020,72550,72243,85743,75944,75323,104482,122028,114867,109841,159862,141558,153302,156028
SULAWESI UTARA,256496,112937,197795,221246,235233,325311,336575,305167,267290,307207,286146,293133,156614,154197,158677,66627,58036,112243,193492,259030,282281,335445,326566,377599,252298,284672,316834,319841,372363,344017,237853,237457,290810,340274,333070,403468,327133,260815,347157,349618,503507,394131,436556,352431,360004,365860,322748,401895,421675,329629,358498,468296,460407,480374,492400,422694,440086,427074,390052,707661,700470,628713,625920,762190,668197,671549,684236,652308,677540,661787,657858,811534,1071712,937681,954622,1315772,1219121,1322030,1409053
SULAWESI TENGAH,451254,308973,374463,374029,368161,380756,323650,506559,404438,469816,494853,418240,185796,176960,145200,65380,65852,86803,119534,157123,132882,109312,137047,189733,140380,139294,177093,154719,187679,183102,155542,131074,157759,187825,168918,243526,195589,173663,609507,691868,817447,597158,646673,532060,515189,543272,555548,575043,667588,567749,695711,702310,716311,465410,377459,302353,251645,264313,284303,993915,941412,831294,809385,1061864,814471,774521,769772,561958,597380,589332,582891,994941,1004763,875103,859765,1147915,914263,1041761,951615
SULAWESI SELATAN,2054894,1402775,1654575,1799377,1653101,2395339,1917506,2516211,2106120,2341121,2345045,2230009,1027653,932636,759362,287133,308242,547513,663996,909748,850322,959171,906014,1063264,743342,724546,847765,765199,937945,928134,838925,723167,824543,960245,842440,1091834,930906,803391,3267252,3768595,4619651,2492319,2732814,2136650,1803376,1922182,1834305,2287771,2682502,2225280,2455952,2503880,2472401,1983399,2212555,1397173,1188982,1177955,1233382,3893499,3390270,3016298,2891023,3551378,3087984,3145350,3036552,2541035,2667584,2634716,2617820,3938280,3985023,3190590,3333448,4451289,3381004,3699289,3372919
SULAWESI TENGGARA,534762,405350,436423,487941,445093,621228,487514,532628,439248,303878,300770,580664,206468,193500,143516,71545,71224,106867,146936,181890,206855,193265,191705,269241,209867,189183,208125,187883,237647,212043,190375,179936,214553,237909,220257,293377,243982,220654,1495127,1585129,1592211,1050720,1231851,1097809,1044426,1056378,1136194,1028565,1372219,1299527,1389727,1281173,1294740,899696,838914,480612,376071,365686,386244,1085338,1200314,1145554,1039727,1442912,1070042,1110037,1020919,938098,970484,960677,951998,1095611,1091515,1001930,907009,1314878,1067016,1213254,1067152
GORONTALO,90789,48019,84467,102283,109827,163192,123297,131352,106151,139035,120291,127908,48443,44850,54723,33603,27476,49003,68769,83192,94892,108500,101882,132725,90759,92165,103269,89741,117211,100327,92090,85478,97555,104446,93069,122720,104369,88530,151616,140420,189314,130595,140784,113456,109350,100365,92496,117518,139879,114908,132863,164216,162712,154749,156871,134793,139730,131858,125945,347397,284274,270873,274795,376567,285885,287451,258399,255357,279435,256219,252004,356180,382319,368976,366701,491534,431899,486232,432676
SULAWESI BARAT,197588,134391,163587,174495,152740,221961,173239,262037,204889,242300,236861,210792,105991,97671,69873,26873,22014,49222,61561,80440,75891,75517,75153,110693,124447,77882,81571,70523,88146,91217,89158,80028,90870,91955,86912,109793,86174,83763,425016,516032,611768,409575,442861,373165,318147,311722,310736,345542,423949,380529,425711,399963,406264,297134,294755,157794,110449,111448,126041,376924,396450,354721,325813,443291,342758,344329,337003,271517,275975,272051,263986,380630,400851,385842,351054,471950,342724,431199,375496
MALUKU,258094,193290,206894,216036,228658,224863,111095,104002,91767,96055,97869,243228,38562,36768,29688,10479,7978,11914,15625,21065,23965,29428,30269,147307,78120,47482,48787,71019,50091,55585,32749,38200,46237,52031,51355,68109,41334,35725,49734,57885,56722,51382,48932,46979,52568,52357,43671,75278,66046,49253,55659,62401,75390,85195,77652,78196,69657,79054,78630,284711,190408,156854,161337,190504,141499,117608,121575,114005,124803,128517,120832,288504,313240,275693,266268,375432,279052,290252,303821
MALUKU UTARA,125514,76500,166014,190003,163855,119683,102619,99582,85337,177456,163370,124114,46810,47758,38527,22439,12649,23881,36540,43536,47792,50275,48505,83999,68567,47555,54200,51844,57892,57866,44031,46619,51543,67386,51408,73794,60617,55228,141231,152337,166862,140421,157797,135693,132686,119219,115762,133388,118409,109334,136684,142086,148300,162908,157597,144689,135130,126786,123916,302181,190002,174338,163305,206819,161274,143794,147500,145836,192976,195417,195588,302832,310296,280887,284913,337719,277836,295094,292487
PAPUA BARAT,77687,68237,70936,61674,74772,73864,75231,66455,29172,38929,37917,76759,46741,44158,34282,9348,11657,17414,22301,23616,23906,26119,32062,50886,56475,49044,41249,35284,31565,42558,26814,29913,42337,40861,33842,55063,35776,30984,37297,34020,38551,39956,39706,40948,39159,40627,36457,56395,14065,11753,12637,12287,16148,21504,20834,18017,16544,17510,20199,73642,44841,38474,35649,36469,30025,24109,27033,24313,26314,27093,27863,76974,80903,76976,71624,74778,60285,68353,77289
PAPUA BARAT DAYA,107600,74857,88967,90413,86939,98254,89553,91765,44326,54468,56703,103821,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33379,27168,28338,27472,33634,40518,37735,35312,30455,36365,37502,139420,87002,75511,73040,76064,68339,60563,61443,52517,71579,73886,75754,141714,144575,123065,130684,143347,130033,136113,142588
PAPUA,182145,114406,123340,114017,127007,140716,133551,134582,98964,118066,116762,162635,75045,73078,57571,24783,26829,35260,45320,46725,50583,55847,58583,136898,124573,56995,69170,86207,56054,86681,50949,48378,90643,79326,63345,114802,71001,63721,76243,69361,77379,81989,86039,84147,78700,81068,78388,111840,49118,37892,43772,46197,49978,65185,63362,57676,54610,59504,62385,242084,129823,102856,103119,107380,90245,80858,87182,74030,87165,84662,85704,236682,247409,193885,189094,222813,218825,249893,268807
PAPUA SELATAN,33049,22421,24413,19659,24773,25402,24994,24147,22190,25997,28259,29814,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6254,5418,6289,5557,6878,10125,8024,8011,7002,8132,8961,34956,22881,17468,15993,17842,13477,10197,11089,9672,10491,10769,10193,28747,28904,24083,31420,32860,26497,29870,34839
PAPUA TENGAH,59607,44456,47250,42320,49024,48416,47175,39415,33459,40876,40095,54849,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21702,16807,19585,18406,21920,33055,28814,25781,23722,27449,30827,70398,47850,39547,37022,32192,28351,20750,24028,26024,35126,35605,38393,76550,79813,63870,61903,75801,71634,69478,87135
PAPUA PEGUNUNGAN,38588,28574,29957,33286,34624,25967,28903,26765,20207,19967,27678,32883,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17456,16219,17548,17757,21718,25201,22885,22639,21710,24214,23284,71884,32767,35410,28300,23991,23709,20894,20994,22665,31259,31668,34146,73489,61387,45561,62979,55386,63998,63471,72101
INDONESIA,60784241,44588823,56669168,57856792,51548736,78691516,57739472,64307041,55406504,62173655,62559134,69833651,57345615,52019499,42460578,23897105,25547222,34224111,44005325,48374243,42407466,46979081,47981218,59329929,45554772,45396070,48808832,46803737,53772233,49405403,34572439,40358586,51330541,62821537,60989058,73486251,62984438,55926333,80228414,49222973,78828783,57978940,63216544,52715635,53904027,60040211,53859398,65958997,78690676,65805119,66087349,71628779,77580803,73773786,73686798,58677380,60154669,62697439,60331911,90552829,90501668,81107173,78956390,104527211,82909661,83472282,77243874,75878249,83361184,81428892,80612557,101084890,102998948,90497800,88909481,128587806,97673863,105115881,100197984
