38 Provinsi,,,
,"Jumlah Akomodasi, Kamar, dan Tempat Tidur yang Tersedia pada Hotel Bintang",,
,Akomodasi,Kamar,Tempat Tidur
,2022,2022,2022
ACEH,42,2109,3468
SUMATERA UTARA,146,12200,18541
SUMATERA BARAT,92,5575,8944
RIAU,100,8881,12809
JAMBI,35,2759,4138
SUMATERA SELATAN,82,7025,10271
BENGKULU,17,1049,1438
LAMPUNG,28,2747,4179
KEP. BANGKA BELITUNG,53,4283,5112
KEP. RIAU,118,12754,18077
DKI JAKARTA,448,57116,74333
JAWA BARAT,593,54034,84279
JAWA TENGAH,352,28874,53488
DI YOGYAKARTA,192,18594,36297
JAWA TIMUR,349,34460,53235
BANTEN,148,12975,19555
BALI,541,54275,76047
NUSA TENGGARA BARAT,95,6619,9759
NUSA TENGGARA TIMUR,43,2952,5172
KALIMANTAN BARAT,49,5084,7423
KALIMANTAN TENGAH,27,2078,3112
KALIMANTAN SELATAN,57,4609,7422
KALIMANTAN TIMUR,72,7677,11313
KALIMANTAN UTARA,8,468,667
SULAWESI UTARA,52,4729,6522
SULAWESI TENGAH,14,1109,1733
SULAWESI SELATAN,194,14555,21419
SULAWESI TENGGARA,27,1879,2837
GORONTALO,8,635,849
SULAWESI BARAT,6,276,402
MALUKU,26,1554,2082
MALUKU UTARA,13,720,1050
PAPUA BARAT,22,1793,3099
PAPUA BARAT DAYA,-,-,-
PAPUA,55,3757,5676
PAPUA SELATAN,-,-,-
PAPUA TENGAH,-,-,-
PAPUA PEGUNUNGAN,-,-,-
INDONESIA,4104,358833,539989